,ISO3,region_remastered,region_bigger,GIS_AREA,Land_area,Number_of_posts,post_density_national_total,post_density_national_land,post_density_total_max,post_density_total_min,post_density_total_mean,post_density_total_median,post_density_total_var
0,ARG,Latin America and the Caribbean,Latin America and the Caribbean,28554.726116429334,28541.108,25028,0.8764923851116826,0.8769105950616913,25.05972271970066,0.0007788526362481544,1.428574536592554,0.06121025643330749,23.128372893796573
1,ASM,Oceania,Oceania,43.4121884274241,23.501,118,2.7181306511942096,5.021062933492192,2.7181306511942096,2.7181306511942096,2.7181306511942096,2.7181306511942096,
2,AUS,Australia and New Zealand,Australia and New Zealand,279153.48247130687,277552.749,151426,0.5424471106698965,0.5455755727355451,44779.2081463666,0.000222080702511911,126.1912347712936,0.44085010909823674,4135319.4090772257
3,AUT,Europe,Europe,2302.171225569844,2302.171,7238,3.143988561584257,3.14398886963653,781.209119883368,0.09146709444556811,46.442347725949745,3.927140493588536,30101.505214905806
4,AZE,Western Asia,Asia,2805.76748751297,2801.283,69,0.024592201708474974,0.024631570605326204,0.18036457155968455,0.004093253588770358,0.05894403895265557,0.01848837264599859,0.005775640556781114
5,BGR,Europe,Europe,1901.811288901411,1901.811,3275,1.722042570213061,1.722042831806105,4.683495906255236,0.3566839159319489,2.161611486311324,1.4446546367467867,5.065845843004471
6,BIH,Europe,Europe,199.7240900374384,199.72400000000002,182,0.9112571245956559,0.9112575353988503,1.0489838476278441,0.8777464449076431,0.9633651462677436,0.9633651462677436,0.01466112404518016
7,BLZ,Latin America and the Caribbean,Latin America and the Caribbean,1143.9092991792022,1103.073,47,0.04108717363668978,0.042608240796393346,5.213485102373157,0.0018633715943022473,1.615802566924258,0.6239308968647861,5.841456632918177
8,BOL,Latin America and the Caribbean,Latin America and the Caribbean,3303.20816002385,3303.208,146,0.04419945487145619,0.04419945701269796,0.04419945487145619,0.04419945487145619,0.04419945487145619,0.04419945487145619,
9,CAN,Northern America,Northern America,303117.6297745043,295237.29400000005,101657,0.3353714532395388,0.34432303122247143,81.86040624779146,8.202974107261495e-05,4.123331412649004,0.6921245622974682,144.8702588512686
10,CHL,Latin America and the Caribbean,Latin America and the Caribbean,129401.75345274944,121349.47800000002,21808,0.16852940101745303,0.17971235113182768,16.981407299383022,0.0009480051704518419,1.1705770640279807,0.14679029889627815,8.66520644173788
11,CIV,Sub-Saharan Africa,Africa,41.90274618299863,41.903000000000006,7,0.16705349022781085,0.1670524783428394,0.2748888794034129,0.1443956621523238,0.20964227077786834,0.20964227077786834,0.008514239874269967
12,CMR,Sub-Saharan Africa,Africa,17713.051372162434,15538.706999999999,265,0.014960719891349157,0.01705418604006112,0.19466906349549407,0.000756714806377797,0.030784487434854593,0.008475641134701447,0.003862795336989827
13,COD,Sub-Saharan Africa,Africa,19671.35224309785,19671.352,1118,0.05683391696634767,0.056833917668699135,7.988177358627576,0.006824987556965692,2.02465638670704,0.05181160032180877,15.807733506106347
14,COG,Sub-Saharan Africa,Africa,22979.75902036378,21782.298000000003,153,0.006658033265902278,0.007024052283188853,0.01058767920242878,0.00038695564494079405,0.004144115038564134,0.0014577102683228274,3.1426268216254024e-05
15,CRI,Latin America and the Caribbean,Latin America and the Caribbean,10123.728136521104,6377.453,15468,1.5278956320645913,2.425419677730279,30.740791567591486,0.01668028585815781,4.481754620960809,1.1259649600406032,59.59103859723565
16,CUB,Latin America and the Caribbean,Latin America and the Caribbean,9184.145325164176,5081.34,1236,0.13457975197903407,0.24324292411056925,5.908979718587739,0.0030619558826664233,0.6451072733996012,0.04765260375208981,2.8030704421195414
17,CUW,Latin America and the Caribbean,Latin America and the Caribbean,8.338841051733116,8.147,131,15.709617102339829,16.07953848042224,26.30861612852933,2.480430092254726,9.95563638800623,5.516749665620431,120.92693188114005
